Rank,Player,Age,Team,Pos,RBS,AST,STL,BLK,PTS
1,Joel Embiid,29,PHI,C,11,5.6,1.2,1.7,34.7
2,Luka Dončić,24,DAL,PG,9.2,9.8,1.4,0.5,33.9
3,Giannis Antetokounmpo,29,MIL,PF,11.5,6.5,1.2,1.1,30.4
4,Shai Gilgeous-Alexander,25,OKC,PG,5.5,6.2,2,0.9,30.1
5,Jalen Brunson,27,NYK,PG,3.6,6.7,0.9,0.2,28.7
6,Devin Booker,27,PHO,PG,4.5,6.9,0.9,0.4,27.1
7,Kevin Durant,35,PHO,PF,6.6,5,0.9,1.2,27.1
8,Jayson Tatum,25,BOS,PF,8.1,4.9,1,0.6,26.9
9,De'Aaron Fox,26,SAC,PG,4.6,5.6,2,0.4,26.6
10,Donovan Mitchell,27,CLE,SG,5.1,6.1,1.8,0.5,26.6
11,Stephen Curry,35,GSW,PG,4.5,5.1,0.7,0.4,26.4
12,Nikola Jokić,28,DEN,C,12.4,9,1.4,0.9,26.4
13,Anthony Edwards,22,MIN,SG,5.4,5.1,1.3,0.5,25.9
14,Tyrese Maxey,23,PHI,PG,3.7,6.2,1,0.5,25.9
15,LeBron James,39,LAL,PF,7.3,8.3,1.3,0.5,25.7
16,Trae Young,25,ATL,PG,2.8,10.8,1.3,0.2,25.7
17,Kyrie Irving,31,DAL,SG,5,5.2,1.3,0.5,25.6
18,Ja Morant,24,MEM,PG,5.6,8.1,0.8,0.6,25.1
19,Anthony Davis,30,LAL,C,12.6,3.5,1.2,2.3,24.7
20,Damian Lillard,33,MIL,PG,4.4,7,1,0.2,24.3
21,DeMar DeRozan,34,CHI,SF,4.3,5.3,1.1,0.6,24
22,Julius Randle,29,NYK,PF,9.2,5,0.5,0.3,24
23,LaMelo Ball,22,CHO,PG,5.1,8,1.8,0.2,23.9
24,Desmond Bane,25,MEM,SG,4.4,5.5,1,0.5,23.7
25,Kawhi Leonard,32,LAC,SF,6.1,3.6,1.6,0.9,23.7
26,Lauri Markkanen,26,UTA,PF,8.2,2,0.9,0.5,23.2
27,Jaylen Brown,27,BOS,SF,5.5,3.6,1.2,0.5,23
28,Zion Williamson,23,NOP,PF,5.8,5,1.1,0.7,22.9
29,Cade Cunningham,22,DET,PG,4.3,7.5,0.9,0.4,22.7
30,Paolo Banchero,21,ORL,PF,6.9,5.4,0.9,0.6,22.6
31,Paul George,33,LAC,PF,5.2,3.5,1.5,0.5,22.6
32,Anfernee Simons,24,POR,SG,3.6,5.5,0.5,0.1,22.6
33,Jaren Jackson Jr.,24,MEM,C,5.5,2.3,1.2,1.6,22.5
34,Dejounte Murray,27,ATL,SG,5.3,6.4,1.4,0.3,22.5
35,Cam Thomas,22,BRK,SG,3.2,2.9,0.7,0.2,22.5
36,Kyle Kuzma,28,WAS,PF,6.6,4.2,0.5,0.7,22.2
37,Karl-Anthony Towns,28,MIN,PF,8.3,3,0.7,0.7,21.8
38,Pascal Siakam,29,2TM,PF,7.1,4.3,0.8,0.3,21.7
39,Victor Wembanyama,20,SAS,C,10.6,3.9,1.2,3.6,21.4
40,Jamal Murray,26,DEN,PG,4.1,6.5,1,0.7,21.2
41,Alperen Şengün,21,HOU,C,9.3,5,1.2,0.7,21.1
42,Miles Bridges,25,CHO,SF,7.3,3.3,0.9,0.5,21
43,Jerami Grant,29,POR,PF,3.5,2.8,0.8,0.6,21
44,Jimmy Butler,34,MIA,PF,5.3,5,1.3,0.3,20.8
45,Tyler Herro,24,MIA,SG,5.3,4.5,0.7,0.1,20.8
46,Brandon Ingram,26,NOP,SF,5.1,5.7,0.8,0.6,20.8
47,RJ Barrett,23,2TM,SG,5.4,3.3,0.5,0.4,20.2
48,Tyrese Haliburton,23,IND,PG,3.9,10.9,1.2,0.7,20.1
49,Kristaps Porziņģis,28,BOS,C,7.2,2,0.7,1.9,20.1
50,CJ McCollum,32,NOP,PG,4.3,4.6,0.9,0.6,20
51,Scottie Barnes,22,TOR,SG,8.2,6.1,1.3,1.5,19.9
52,Terry Rozier,29,2TM,SG,4,5.6,1,0.3,19.8
53,Franz Wagner,22,ORL,SF,5.3,3.7,1.1,0.4,19.7
54,Mikal Bridges,27,BRK,SF,4.5,3.6,1,0.4,19.6
55,Jalen Green,21,HOU,SG,5.2,3.5,0.8,0.3,19.6
56,Zach LaVine,28,CHI,SG,5.2,3.9,0.8,0.3,19.5
57,Devin Vassell,23,SAS,SG,3.8,4.1,1.1,0.3,19.5
58,Domantas Sabonis,27,SAC,C,13.7,8.2,0.9,0.6,19.4
59,Bam Adebayo,26,MIA,C,10.4,3.9,1.1,0.9,19.3
60,Coby White,23,CHI,PG,4.5,5.1,0.7,0.2,19.1
61,Jalen Williams,22,OKC,PF,4,4.5,1.1,0.6,19.1
62,Collin Sexton,25,UTA,SG,2.6,4.9,0.8,0.2,18.7
63,Bradley Beal,30,PHO,SG,4.4,5,1,0.5,18.2
64,Darius Garland,24,CLE,PG,2.7,6.5,1.3,0.1,18
65,D'Angelo Russell,27,LAL,PG,3.1,6.3,0.9,0.5,18
66,Nikola Vučević,33,CHI,C,10.5,3.3,0.7,0.8,18
67,Klay Thompson,33,GSW,SF,3.3,2.3,0.6,0.5,17.9
68,Jordan Poole,24,WAS,SG,2.7,4.4,1.1,0.3,17.4
69,Fred VanVleet,29,HOU,PG,3.8,8.1,1.4,0.8,17.4
70,Brandon Miller,21,CHO,SF,4.3,2.4,0.9,0.6,17.3
71,Tobias Harris,31,PHI,PF,6.5,3.1,1,0.7,17.2
72,Jordan Clarkson,31,UTA,SG,3.4,5,0.6,0.1,17.1
73,Myles Turner,27,IND,C,6.9,1.3,0.5,1.9,17.1
74,Immanuel Quickley,24,2TM,SG,3.8,4.9,0.7,0.1,17
75,Bogdan Bogdanović,31,ATL,SG,3.4,3.1,1.2,0.3,16.9
76,Deandre Ayton,25,POR,C,11.1,1.6,1,0.8,16.7
77,Michael Porter Jr.,25,DEN,SF,7,1.5,0.5,0.7,16.7
78,James Harden,34,LAC,PG,5.1,8.5,1.1,0.8,16.6
79,Jarrett Allen,25,CLE,C,10.5,2.7,0.7,1.1,16.5
80,Chet Holmgren,21,OKC,C,7.9,2.4,0.6,2.3,16.5
81,Jonathan Kuminga,21,GSW,PF,4.8,2.2,0.7,0.5,16.1
82,Jalen Johnson,22,ATL,SF,8.7,3.6,1.2,0.8,16
83,Austin Reaves,25,LAL,SG,4.3,5.5,0.8,0.3,15.9
84,Shaedon Sharpe,20,POR,SG,5,2.9,0.9,0.4,15.9
85,Malcolm Brogdon,31,POR,PG,3.8,5.5,0.7,0.2,15.7
86,Keldon Johnson,24,SAS,SF,5.5,2.8,0.7,0.3,15.7
87,Evan Mobley,22,CLE,PF,9.4,3.2,0.9,1.4,15.7
88,De'Andre Hunter,26,ATL,SF,3.9,1.5,0.7,0.3,15.6
89,Donte DiVincenzo,27,NYK,SG,3.7,2.7,1.3,0.4,15.5
90,Jaden Ivey,21,DET,SG,3.4,3.8,0.7,0.5,15.4
91,Malik Monk,25,SAC,SG,2.9,5.1,0.6,0.5,15.4
92,Kelly Oubre Jr.,28,PHI,SF,5,1.5,1.1,0.7,15.4
93,Bojan Bogdanović,34,2TM,PF,2.7,1.7,0.5,0.1,15.2
94,Keegan Murray,23,SAC,SF,5.5,1.7,1,0.8,15.2
95,Derrick White,29,BOS,SG,4.2,5.2,1,1.2,15.2
96,John Collins,26,UTA,PF,8.5,1.1,0.6,0.9,15.1
97,Khris Middleton,32,MIL,SF,4.7,5.3,0.9,0.3,15.1
98,Trey Murphy III,23,NOP,SF,4.9,2.2,0.9,0.5,14.8
99,OG Anunoby,26,2TM,SF,4.2,2.1,1.4,0.7,14.7
100,Deni Avdija,23,WAS,SF,7.2,3.8,0.8,0.5,14.7
101,GG Jackson II,19,MEM,PF,4.1,1.2,0.6,0.5,14.6
102,Bennedict Mathurin,21,IND,SF,4,2,0.6,0.2,14.5
103,Marcus Smart,29,MEM,PG,2.7,4.3,2.1,0.3,14.5
104,Tim Hardaway Jr.,31,DAL,SF,3.2,1.8,0.5,0.1,14.4
105,Dennis Schröder,30,2TM,PG,3,6.1,0.8,0.2,14
106,Rudy Gobert,31,MIN,C,12.9,1.3,0.7,2.1,14
107,Scoot Henderson,19,POR,PG,3.1,5.4,0.8,0.2,14
108,Caris LeVert,29,CLE,SG,4.1,5.1,1.1,0.5,14
109,Aaron Gordon,28,DEN,PF,6.5,3.5,0.8,0.6,13.9
110,Norman Powell,30,LAC,SG,2.6,1.1,0.6,0.3,13.9
111,Jalen Duren,20,DET,C,11.6,2.4,0.5,0.8,13.8
112,Bobby Portis,28,MIL,PF,7.4,1.3,0.8,0.4,13.8
113,Saddiq Bey,24,ATL,SF,6.5,1.5,0.8,0.2,13.7
114,Jabari Smith Jr.,20,HOU,PF,8.1,1.6,0.7,0.8,13.7
115,Gary Trent Jr.,25,TOR,SG,2.6,1.7,1.1,0.1,13.7
116,Rui Hachimura,25,LAL,PF,4.3,1.2,0.6,0.4,13.6
117,Grayson Allen,28,PHO,SG,3.9,3,0.9,0.6,13.5
118,Naz Reid,24,MIN,PF,5.2,1.3,0.8,0.9,13.5
119,Cameron Johnson,27,BRK,PF,4.3,2.4,0.8,0.3,13.4
120,Corey Kispert,24,WAS,SF,2.8,2,0.5,0.2,13.4
121,Andrew Wiggins,28,GSW,SF,4.5,1.7,0.6,0.6,13.2
122,Keyonte George,20,UTA,PG,2.8,4.4,0.5,0.1,13
123,P.J. Washington,25,2TM,PF,5.6,1.9,1,0.8,12.9
124,Scotty Pippen Jr.,23,MEM,PG,3.2,4.7,1.7,0.5,12.9
125,Duncan Robinson,29,MIA,SF,2.5,2.8,0.7,0.2,12.9
126,Dillon Brooks,28,HOU,SF,3.4,1.7,0.9,0.1,12.7
127,Mark Williams,22,CHO,C,9.7,1.2,0.8,1.1,12.7
128,Jalen Suggs,22,ORL,SG,3.1,2.7,1.4,0.6,12.6
129,Jrue Holiday,33,BOS,PG,5.4,4.8,0.9,0.8,12.5
130,Brook Lopez,35,MIL,C,5.2,1.6,0.5,2.4,12.5
131,Josh Giddey,21,OKC,SG,6.4,4.8,0.6,0.6,12.3
132,Cam Whitmore,19,HOU,SF,3.8,0.7,0.6,0.4,12.3
133,Harrison Barnes,31,SAC,PF,3,1.2,0.7,0.1,12.2
134,Ayo Dosunmu,24,CHI,SG,2.8,3.2,0.9,0.5,12.2
135,Javonte Green,30,CHI,SF,7.4,0.6,1.1,0.9,12.2
136,Aaron Nesmith,24,IND,SF,3.8,1.5,0.9,0.7,12.2
137,Max Strus,27,CLE,SF,4.8,4,0.9,0.4,12.2
138,Jonas Valančiūnas,31,NOP,C,8.8,2.1,0.4,0.8,12.2
139,Buddy Hield,31,2TM,SF,3.2,2.8,0.8,0.5,12.1
140,Tyus Jones,27,WAS,PG,2.7,7.3,1.1,0.3,12
141,Jaime Jaquez Jr.,22,MIA,SF,3.8,2.6,1,0.3,11.9
142,Nic Claxton,24,BRK,C,9.9,2.1,0.6,2.1,11.8
143,Marvin Bagley III,24,2TM,C,6.2,1.1,0.4,0.7,11.7
144,Ivica Zubac,26,LAC,C,9.2,1.4,0.3,1.2,11.7
145,Cole Anthony,23,ORL,PG,3.8,2.9,0.8,0.5,11.6
146,Jeremy Sochan,20,SAS,PF,6.4,3.4,0.8,0.5,11.6
147,Clint Capela,29,ATL,C,10.6,1.2,0.6,1.5,11.5
148,Mike Conley,36,MIN,PG,2.9,5.9,1.2,0.2,11.4
149,Malik Beasley,27,MIL,SG,3.7,1.4,0.7,0.1,11.3
150,Brandon Clarke,27,MEM,PF,5.3,1.5,0.8,1,11.3
151,Zach Collins,26,SAS,C,5.4,2.8,0.5,0.8,11.2
152,De'Anthony Melton,25,PHI,SG,3.7,3,1.6,0.4,11.1
153,Jakob Poeltl,28,TOR,C,8.6,2.5,0.7,1.5,11.1
154,Russell Westbrook,35,LAC,PG,5,4.5,1.1,0.3,11.1
155,Daniel Gafford,25,2TM,PF,7.6,1.6,0.9,2.1,11
156,Wendell Carter Jr.,24,ORL,C,6.9,1.7,0.6,0.5,11
157,Eric Gordon,35,PHO,SG,1.8,2,1,0.4,11
158,Herbert Jones,25,NOP,SF,3.6,2.6,1.4,0.8,11
159,Luke Kennard,27,MEM,SG,2.9,3.5,0.5,0.1,11
160,Luguentz Dort,24,OKC,SF,3.6,1.4,0.9,0.6,10.9
161,Jusuf Nurkić,29,PHO,C,11,4,1.1,1.1,10.9
162,Isaiah Stewart,22,DET,PF,6.6,1.6,0.4,0.8,10.9
163,Moritz Wagner,26,ORL,C,4.3,1.2,0.5,0.3,10.9
164,Bruce Brown,27,2TM,SG,4.2,2.9,0.9,0.3,10.8
165,Jake LaRavia,22,MEM,PF,3.7,1.7,0.8,0.3,10.8
166,Santi Aldama,23,MEM,PF,5.8,2.3,0.7,0.9,10.7
167,Simone Fontecchio,28,2TM,SF,3.7,1.5,0.7,0.3,10.5
168,Spencer Dinwiddie,30,2TM,PG,2.7,4.7,0.7,0.3,10.5
169,Jaden McDaniels,23,MIN,SF,3.1,1.4,0.9,0.6,10.5
170,Alec Burks,32,2TM,SG,2.3,1.3,0.4,0.2,10.4
171,Dalano Banton,24,2TM,PG,3.3,2.4,0.6,0.4,10.3
172,Grant Williams,25,2TM,PF,4.2,2.3,0.6,0.5,10.3
173,Obi Toppin,25,IND,PF,3.9,1.6,0.6,0.5,10.3
174,Kevin Huerter,25,SAC,SG,3.5,2.6,0.7,0.4,10.2
175,Reggie Jackson,33,DEN,PG,1.9,3.8,0.5,0.2,10.2
176,T.J. McConnell,31,IND,PG,2.7,5.5,1,0.1,10.2
177,Onyeka Okongwu,23,ATL,C,6.8,1.3,0.5,1.1,10.2
178,Kentavious Caldwell-Pope,30,DEN,SG,2.4,2.4,1.3,0.6,10.1
179,Alex Caruso,29,CHI,SG,3.8,3.5,1.7,1,10.1
180,Talen Horton-Tucker,23,UTA,PG,2.4,3.5,0.9,0.4,10.1
181,Tre Jones,24,SAS,PG,3.8,6.2,1,0.1,10
182,Caleb Martin,28,MIA,SF,4.4,2.2,0.7,0.5,10
183,Patrick Williams,22,CHI,PF,3.9,1.5,0.9,0.8,10
184,Vince Williams Jr.,23,MEM,SG,5.6,3.4,0.9,0.7,10
185,Josh Richardson,30,MIA,SG,2.8,2.4,0.6,0.3,9.9
186,Jalen Smith,23,IND,C,5.5,1,0.3,0.6,9.9
187,Gordon Hayward,33,2TM,SF,3.5,3.1,0.8,0.3,9.8
188,Kelly Olynyk,32,2TM,C,5.3,4.4,0.9,0.4,9.8
189,Tari Eason,22,HOU,PF,7,1.2,1.4,0.9,9.8
190,Nick Richards,26,CHO,C,8,0.8,0.4,1.1,9.7
191,Lonnie Walker IV,25,BRK,SG,2.2,1.3,0.6,0.3,9.7
192,Payton Pritchard,26,BOS,PG,3.2,3.4,0.5,0.1,9.6
193,Amen Thompson,21,HOU,SF,6.6,2.6,1.3,0.6,9.5
194,Josh Hart,28,NYK,SF,8.3,4.1,0.9,0.3,9.4
195,Georges Niang,30,CLE,PF,3.4,1.2,0.4,0.2,9.4
196,Isaac Okoro,23,CLE,SF,3,1.9,0.8,0.5,9.4
197,Tre Mann,22,2TM,PG,3.6,4,1.2,0.1,9.3
198,Malaki Branham,20,SAS,PG,2,2.1,0.4,0.1,9.2
199,Andrew Nembhard,24,IND,PG,2.1,4.1,0.9,0.1,9.2
200,Chris Paul,38,GSW,PG,3.9,6.8,1.2,0.1,9.2
201,Brandin Podziemski,20,GSW,SG,5.8,3.7,0.8,0.2,9.2
202,Duop Reath,27,POR,C,3.7,1,0.5,0.6,9.1
203,Sam Hauser,26,BOS,SF,3.5,1,0.5,0.3,9
204,Taurean Prince,29,LAL,PF,2.9,1.5,0.7,0.4,8.9
205,Jabari Walker,21,POR,SF,7.1,1,0.6,0.3,8.9
206,Dereck Lively II,19,DAL,C,6.9,1.1,0.7,1.4,8.8
207,Kevin Love,35,MIA,PF,6.1,2.1,0.3,0.2,8.8
208,Terance Mann,27,LAC,SG,3.4,1.6,0.6,0.2,8.8
209,Ausar Thompson,21,DET,SF,6.4,1.9,1.1,0.9,8.8
210,Draymond Green,33,GSW,PF,7.2,6,1,0.9,8.6
211,Al Horford,37,BOS,C,6.4,2.6,0.6,1,8.6
212,Derrick Jones Jr.,26,DAL,SF,3.3,1,0.7,0.7,8.6
213,Gradey Dick,20,TOR,SG,2.2,1.1,0.6,0,8.5
214,Dorian Finney-Smith,30,BRK,PF,4.7,1.6,0.8,0.6,8.5
215,Tristan Vukcevic,20,WAS,C,3.6,1.3,0.5,0.7,8.5
216,Bilal Coulibaly,19,WAS,SF,4.1,1.7,0.9,0.8,8.4
217,Andre Drummond,30,CHI,C,9,0.5,0.9,0.6,8.4
218,Miles McBride,23,NYK,PG,1.5,1.7,0.7,0.1,8.3
219,Marcus Sasser,23,DET,PG,1.8,3.3,0.6,0.2,8.3
220,Josh Green,23,DAL,SG,3.2,2.3,0.8,0.2,8.2
221,Isaiah Joe,24,OKC,SG,2.3,1.3,0.6,0.3,8.2
222,Ziaire Williams,22,MEM,SF,3.5,1.5,0.7,0.2,8.2
223,Kyle Lowry,37,2TM,PG,3.2,4.2,1,0.4,8.1
224,Walker Kessler,22,UTA,C,7.5,0.9,0.5,2.4,8.1
225,Moses Moody,21,GSW,SG,3,0.9,0.6,0.4,8.1
226,Nickeil Alexander-Walker,25,MIN,SG,2,2.5,0.8,0.5,8
227,Sam Merrill,27,CLE,SG,2,1.8,0.3,0.1,8
228,Derrick Rose,35,MEM,PG,1.9,3.3,0.3,0.1,8
229,Dario Šarić,29,GSW,C,4.4,2.3,0.5,0.2,8
230,Trayce Jackson-Davis,23,GSW,PF,5,1.2,0.4,1.1,7.9
231,Dante Exum,28,DAL,PG,2.7,2.9,0.4,0.1,7.8
232,Markelle Fultz,25,ORL,PG,3.2,2.8,1,0.3,7.8
233,Isaiah Hartenstein,25,NYK,C,8.3,2.5,1.2,1.1,7.8
234,Jordan Hawkins,21,NOP,SG,2.2,1,0.3,0.1,7.8
235,Royce O'Neale,30,2TM,SF,4.8,2.8,0.7,0.6,7.7
236,RaiQuan Gray,24,SAS,PF,2.3,2,0.3,0.3,7.7
237,Nikola Jović,20,MIA,PF,4.2,2,0.5,0.3,7.7
238,Precious Achiuwa,24,2TM,PF,6.6,1.3,0.6,0.9,7.6
239,Toumani Camara,23,POR,PF,4.9,1.2,0.9,0.5,7.5
240,Cody Martin,28,CHO,SF,3.9,3.7,1.1,0.6,7.5
241,Brice Sensabaugh,20,UTA,SF,3.2,1.7,0.4,0.2,7.5
242,Cameron Payne,29,2TM,PG,1.5,2.6,0.5,0.1,7.4
243,Christian Braun,22,DEN,SG,3.7,1.6,0.5,0.4,7.3
244,Jaden Hardy,21,DAL,SG,1.8,1.5,0.3,0.1,7.3
245,Taylor Hendricks,20,UTA,PF,4.6,0.8,0.7,0.8,7.3
246,Paul Reed,24,PHI,C,6,1.3,0.8,1,7.3
247,Lamar Stevens,26,2TM,PF,3.3,0.7,0.6,0.6,7.2
